fid,postal,school_phone,program,@computed_region_mnf4_kaez,@computed_region_5jki_au6x,epsb_ward,school_email,point_y,distict_centre,school_website,point_x,childcare,grades,city_ward,@computed_region_izdr_ja4x,address,school_name,school_code,@computed_region_7ccj_gre3,@computed_region_ecxu_fw7u,NUMPOINTS
111,T6T1J9,(780) 440-4088,,4,7,EPSB WARD G,[email],53.48095762,,http://velmaebaker.epsb.ca/,-113.3855474,No,K to Gr 6,WARD 12,7,2845 - 43A Avenue NW,Velma E. Baker School,7280,76,135,138
112,T5X1T4,(780) 456-7020,BCH,5,1,EPSB WARD A,[email],53.61021106,,http://caernarvon.epsb.ca,-113.5268227,No,K to Gr 6,WARD 02,1,14820 - 118 Street NW,Caernarvon School,7225,170,225,275
113,T5E1N7,(780) 476-5373,BAR,10,2,EPSB WARD A,[email],53.59623325,,http://glengarry.epsb.ca,-113.4840734,No,K to Gr 6,WARD 07,1,9211 - 135 Avenue NW,Glengarry School,7184,12,157,688
114,T5C2A7,(780) 475-3646,FDK,10,3,EPSB WARD B,[email],53.59194519,PKP/INT/LIT/OPP,http://balwin.epsb.ca,-113.4497862,No,K to Gr 9,WARD 07,2,7055 - 132 Avenue NW,Balwin School,7502,242,156,473
115,T6K1Y7,(780) 462-3310,COG,3,7,EPSB WARD G,http://edithrogers.epsb.ca/,53.47419232,BLA/LIT/OPP,http://edithrogers.epsb.ca,-113.4560681,No,Gr 7-9,WARD 11,7,8308 Millwoods Road NW,Edith Rogers School,7561,225,240,257
116,T5E0J8,(780) 475-1929,FDK,10,2,EPSB WARD A,[email],53.58723073,CLS/INT,http://meeyahnoh.epsb.ca,-113.4842676,Yes,K to Gr 6,WARD 07,1,9228 - 128A Avenue NW,Mee-Yah-Noh School,7149,38,152,484
117,T6W0S7,(587) 489-4704,,12,6,EPSB WARD H,[email],53.42747156,INT,http://margaretannarmour.epsb.ca/,-113.6036697,Yes,K to Gr 9,WARD 09,8,3815 Allan Drive SW,Dr. Margaret-Ann Armour School,1934,306,78,110
118,T5E5B9,(780) 453-1576,BCH/PAP,5,2,EPSB WARD A,[email],53.5924951,BLA/BAO/INT,http://rosslyn.epsb.ca,-113.5159124,No,Gr 7-9,WARD 02,1,13215 - 113A Street NW,Rosslyn School,7535,37,224,228
119,T6C1W5,(780) 466-2292,FIM,11,5,EPSB WARD G,[email],53.53116793,,http://holyrood.epsb.ca,-113.4485114,No,K to Gr 6,WARD 08,7,7920 - 94 Avenue NW,Holyrood School,7514,152,91,173
120,T5G0A6,(780) 477-1002,FDK,10,3,EPSB WARD D,[email],53.56033912,PKP,http://norwood.epsb.ca,-113.4877062,No,K to Gr 6,WARD 07,4,9520 - 111 Avenue NW,Norwood School,7156,42,130,1224
121,T6X2C1,(587) 489-4722,,4,7,EPSB WARD I,[email],53.41143015,,http://shaunamayseneca.epsb.ca,-113.4274983,Yes,K to Gr 8,WARD 12,9,2130 Wonnacott Way SW,Shauna May Seneca School,1929,218,21,79
122,T5E0Y4,(780) 476-8671,APL/BAR,10,2,EPSB WARD A,[email],53.59102533,ISP,http://queene.epsb.ca,-113.4882823,No,Gr 10-12,WARD 07,1,9425 - 132 Avenue NW,Queen Elizabeth School,7052,38,152,696
123,T5Y2K4,(780) 473-5924,,7,3,EPSB WARD B,[email],53.61111202,,http://kirkness.epsb.ca,-113.3871824,No,K to Gr 6,WARD 04,2,610 Kirkness Road NW,Kirkness School,7262,336,184,243
124,T5A1P3,(780) 476-6336,,7,3,EPSB WARD B,[email],53.60138139,PKP/CHA,http://york.epsb.ca/,-113.4351504,Yes,K to Gr 6,WARD 04,2,13915 - 61 Street NW,York School,7198,24,181,442
125,T6E3J9,(780) 433-7583,,3,5,EPSB WARD G,[email],53.50425484,PKP,http://hazeldean.epsb.ca,-113.4788134,No,K to Gr 6,WARD 11,7,6715 - 97 Street NW,Hazeldean School,7132,272,67,169
126,T6J2G6,(780) 434-8581,FIM,2,6,EPSB WARD F,[email],53.4722638,,http://greenfield.epsb.ca,-113.5268494,No,K to Gr 6,WARD 10,6,3735 - 114 Street NW,Greenfield School,7178,47,172,176
127,T6A0G3,(780) 465-1299,CAR,11,5,EPSB WARD D,[email],53.53972226,,http://argyll.epsb.ca,-113.4344945,No,K to Gr 12,WARD 08,4,6859 - 100 Avenue NW,Argyll Home School Centre,349,184,125,300
128,T6K2C6,(780) 462-7954,PAP,3,7,EPSB WARD I,[email],53.44555094,LIT/STR/INT,http://danknott.epsb.ca,-113.4548436,No,Gr 7-9,WARD 11,9,1434 - 80 Street NW,Dan Knott School,7563,118,34,165
129,T5R2P2,(780) 408-9000,APL/IB,1,4,EPSB WARD E,[email],53.52532558,INT,http://jasperplace.epsb.ca/,-113.6036053,No,Gr 10-12,WARD 01,5,8950 - 163 Street NW,Jasper Place School,7071,92,93,462
130,T5B0A1,(780) 477-8152,ART,10,3,EPSB WARD D,[email],53.56040623,,http://virginiapark.epsb.ca/,-113.4481825,No,K to Gr 6,WARD 07,4,7324 - 109 Avenue NW,Virginia Park School,7177,130,153,88
131,T6L5Y6,(780) 462-4622,,3,7,EPSB WARD G,[email],53.47756714,BLA,http://juliakiniski.epsb.ca,-113.4061314,No,K to Gr 6,WARD 12,7,4304 - 41 Avenue NW,Julia Kiniski School,7275,125,58,126
132,T5A1Y3,(780) 478-2927,,7,3,EPSB WARD B,[email],53.61085408,,http://mcleod.epsb.ca,-113.4312441,No,K to Gr 6,WARD 04,2,14807 - 59 Street NW,McLeod School,7200,149,182,212
133,T5M0S7,(780) 454-3449,IBM,9,5,EPSB WARD C,[email],53.55472224,,http://westglen.epsb.ca,-113.5416418,Yes,K to Gr 6,WARD 06,3,10950 - 127 Street NW,Westglen School,7542,164,198,526
134,T6V1B1,(780) 408-8209,,6,2,EPSB WARD A,[email],53.64881013,,https://epsb.ca/programs/specializedprograms/youngoffenders/,-113.5386185,No,Gr 4-12,WARD 03,1,18621 - 127 Street NW,Institutional Services Schools,7706,380,139,60
135,T5Y2L6,(780) 472-0131,,7,3,EPSB WARD B,[email],53.61180674,INT,http://fraser.epsb.ca,-113.3727316,Yes,K to Gr 6,WARD 04,2,14904 - 21 Street NW,Fraser School,7273,321,210,159
136,T6H1K4,(780) 434-6766,COG,2,5,EPSB WARD F,[email],53.49589576,,http://mountpleasant.epsb.ca,-113.5039365,Yes,K to Gr 6,WARD 10,6,10541 - 60A Avenue NW,Mount Pleasant School,7524,50,19,359
137,T5T6H1,(780) 487-9290,BHE,8,4,EPSB WARD E,[email],53.49976785,,http://talmudtorahsociety.com,-113.6218021,No,K to Gr 9,WARD 05,5,6320 - 172 Street NW,Talmud Torah School,7911,25,25,397
138,T5E5N1,(780) 455-1836,LOG,5,1,EPSB WARD A,[email],53.59527573,LIT/INT,http://kensington.epsb.ca,-113.5274616,No,K to Gr 6,WARD 02,1,13410 - 119 Street NW,Kensington School,7137,253,49,744
139,T5R3Y1,(780) 489-4500,,8,4,EPSB WARD E,[email],53.51690398,CLB/CHA/CLS,http://lynnwood.epsb.ca,-113.5878804,Yes,K to Gr 6,WARD 05,5,15451 - 84 Avenue NW,Lynnwood School,7208,241,116,310
140,T5X2R2,(780) 476-1480,PAP,6,2,EPSB WARD A,[email],53.62410515,BLA/OPP,http://marybutterworth.epsb.ca/,-113.5072594,No,Gr 7-9,WARD 03,1,16315 - 109 Street NW,Mary Butterworth School,7572,191,236,186
141,T6H3L2,(780) 439-3323,,2,5,EPSB WARD F,[email],53.49972726,DHH,http://asd.epsb.ca,-113.5242917,No,Gr 1-12,WARD 10,6,6240 - 113 Street NW,Alberta School for the Deaf,7730,260,17,141
142,T6J1E8,(780) 413-2700,FIM/IB,2,6,EPSB WARD F,[email],53.47924245,INT,http://ainlay.ca,-113.5186218,No,Gr 10-12,WARD 10,6,4350 - 111 Street NW,Harry Ainlay School,7059,110,13,401
143,T5R3E6,(780) 487-0550,,8,4,EPSB WARD E,[email],53.51100874,,http://patheights.epsb.ca,-113.6027108,No,K to Gr 6,WARD 05,5,16216 - 78 Avenue NW,Patricia Heights School,7176,208,16,89
144,T6L5V6,(780) 463-7211,FIM,4,7,EPSB WARD I,[email],53.44103157,INT,http://crawford.epsb.ca,-113.4055905,No,K to Gr 6,WARD 12,9,4210 - 12 Avenue NW,Crawford Plains School,7263,186,7,152
145,T5T3K1,(780) 481-4646,,8,4,EPSB WARD E,[email],53.49810094,OPP/STR,http://ormsby.epsb.ca,-113.6392716,Yes,K to Gr 6,WARD 05,5,6323 - 184 Street NW,Ormsby School,7248,69,25,332
146,T6E4N5,(780) 469-1315,APL/SPA,3,5,EPSB WARD G,[email],53.49994691,INT,http://wpwagner.epsb.ca,-113.4498514,No,Gr 10-12,WARD 11,7,6310 Wagner Road NW,W P Wagner School,7057,94,241,133
147,T6E3Z5,(780) 439-2491,,11,5,EPSB WARD F,[email],53.52142449,INT,http://kingedward.epsb.ca,-113.4919323,Yes,K to Gr 6,WARD 08,6,8530 - 101 Street NW,King Edward School,7517,315,12,1270
148,T5P 3M,(780) 443-8072,,1,1,EPSB WARD E,[email],53.53251505,,http://outreach.epsb.ca,-113.6038136,No,Gr 10-12,WARD 01,5,9532 163 St NW,Learning Store West Edmonton,1022,31,93,489
149,T6E0Z6,(780) 439-3957,APL/BGE/ISA,11,5,EPSB WARD F,[email],53.50872624,CLB,http://strathconaschool.ca,-113.4995793,No,Gr 10-12,WARD 08,6,10450 - 72 Avenue NW,Strathcona School,7054,13,10,715
150,T6K3Y9,(780) 463-8474,,3,7,EPSB WARD I,[email],53.44265027,INT,http://menisa.epsb.ca,-113.4488828,No,K to Gr 6,WARD 11,9,933 Knottwood Road South NW,Menisa School,7259,73,34,148
151,T6W3A2,(587) 489-4710,,2,6,EPSB WARD H,[email],53.39928113,,http://lilafahlman.epsb.ca,-113.5352535,Yes,K to Gr 9,WARD 09,8,680 Allard Boulevard SW,Dr. Lila Fahlman School,1926,291,111,135
152,T5E2N7,(780) 476-3331,FDK/BAR,6,2,EPSB WARD A,[email],53.6104181,PKP/BLA/BAO,http://evansdale.epsb.ca,-113.4841696,Yes,K to Gr 6,WARD 03,1,9303 - 150 Avenue NW,Evansdale School,7215,1,162,220
153,T5A3T1,(780) 476-9590,LOG,7,3,EPSB WARD B,[email],53.59338666,CLS,http://belmont.epsb.ca,-113.3927347,No,K to Gr 6,WARD 04,2,3310 - 132A Avenue NW,Belmont School,7228,391,199,273
154,T6X0Z5,(780) 392-3500,,4,7,EPSB WARD I,[email],53.41343039,,http://michaelstrembitsky.epsb.ca/,-113.4608466,No,Gr 2-9,WARD 12,9,4110 Savaryn Drive SW,Michael Strembitsky School,1578,356,45,92
155,T6L6S7,(780) 465-9797,,3,7,EPSB WARD G,[email],53.48335814,INT,http://jacksonheights.epsb.ca/,-113.4088346,No,K to Gr 6,WARD 12,7,311 Jackson Road NW,Jackson Heights Elementary,1003,275,58,120
156,T6J0C9,(780) 434-0319,,2,6,EPSB WARD F,[email],53.47161727,PKP/INT/STR,http://duggan.epsb.ca,-113.5051699,Yes,K to Gr 6,WARD 10,6,10616 - 36A Avenue NW,Duggan School,7218,143,20,274
157,T6G0X4,(780) 433-1390,SCA,11,5,EPSB WARD F,[email],53.52267002,,http://garneau.epsb.ca,-113.5135704,Yes,K to Gr 6,WARD 08,6,10925 - 87 Avenue NW,Garneau School,7509,286,9,1044
158,T6H3L2,(780) 436-0465,FDK,2,5,EPSB WARD F,[email],53.49895709,PKP,http://teviemillerheritage.epsb.ca,-113.5243323,No,K to Gr 6,WARD 10,6,6240 - 113 Street NW,Tevie Miller Heritage School Program,7772,260,17,137
159,T5H0B1,(780) 425-7600,,9,5,EPSB WARD D,[email],53.54353438,,http://riverdale.epsb.ca,-113.4684273,Yes,K to Gr 6,WARD 06,4,8901 - 101 Avenue NW,Riverdale School,7168,352,153,435
160,T6C3N2,(780) 466-2891,,11,5,EPSB WARD D,[email],53.52229201,,http://rutherford.epsb.ca,-113.4691357,Yes,K to Gr 6,WARD 08,4,8620 - 91 Street NW,Rutherford School,7170,269,80,434
161,T6G0G1,(780) 435-5560,,11,5,EPSB WARD F,[email],53.50994551,,http://belgravia.epsb.ca,-113.5314946,No,K to Gr 6,WARD 08,6,11605 - 74 Avenue NW,Belgravia School,7107,283,17,184
162,T5C2R4,(780) 473-4560,BCH/PAP,6,3,EPSB WARD B,[email],53.60606758,OPP,http://londonderry.epsb.ca,-113.4498697,No,Gr 7-9,WARD 03,2,7104 - 144 Avenue NW,Londonderry School,7534,167,166,341
163,T5J5A2,(780) 425-6753,,9,5,EPSB WARD D,[email],53.54332823,,http://centrehigh.epsb.ca,-113.4986002,No,Gr 10-12,WARD 06,4,100 10310 102 Avenue NW,Centre High,17,338,242,3254
164,T5W4C7,(780) 471-2358,FDK,10,3,EPSB WARD D,[email],53.57272566,BLA,http://montrose.epsb.ca,-113.4361854,No,K to Gr 6,WARD 07,4,11931 - 62 Street NW,Montrose School,7151,226,174,413
165,T6C2N1,(780) 466-2976,NMC,3,5,EPSB WARD G,[email],53.51195239,CLB/CLS,http://avonmore.epsb.ca,-113.4483273,Yes,K to Gr 9,WARD 11,7,7835 - 76 Avenue NW,Avonmore School,7501,188,73,266
166,T5N0N7,(780) 452-4740,IBM,9,5,EPSB WARD C,[email],53.5439353,,http://glenora.epsb.ca,-113.5554838,No,K to Gr 6,WARD 06,3,13520 - 102 Avenue NW,Glenora School,7126,139,145,149
167,T5R1R7,(780) 481-6866,BGE/FIM,8,4,EPSB WARD E,[email],53.50869533,FIS,http://rioterrace.epsb.ca,-113.5862098,Yes,K to Gr 6,WARD 05,5,7608 - 154 Street NW,Rio Terrace Elementary School,7211,68,16,68
168,T5R2J2,(780) 489-5200,BCH,1,4,EPSB WARD E,[email],53.52629223,,http://meadowlark.epsb.ca,-113.5951283,Yes,K to Gr 6,WARD 01,5,9150 - 160 Street NW,Meadowlark School,7210,27,99,423
169,T5E6B6,(780) 476-4646,FIM,10,2,EPSB WARD A,[email],53.60521975,BLA/LIT/STR,http://dickinsfield.epsb.ca,-113.4775357,No,Gr 7-9,WARD 07,1,14320 - 88A Street NW,Dickinsfield School,7559,2,161,356
170,T5H2Z4,(780) 426-0205,FDK,9,5,EPSB WARD C,[email],53.55552748,PKP,http://johnamcdougall.epsb.ca,-113.5054844,Yes,K to Gr 6,WARD 06,3,10930 - 107 Street NW,John A. McDougall School,7521,181,220,1638
171,T5A3M9,(780) 478-1139,FDK,7,3,EPSB WARD B,[email],53.58738221,PKP/OPP,http://homesteader.epsb.ca,-113.4115319,No,K to Gr 6,WARD 04,2,4455 - 128 Avenue NW,Homesteader School,7240,233,29,322
172,T5J1E3,(780) 429-5737,,5,1,EPSB WARD D,[email],53.57084932,,http://outreach.epsb.ca,-113.4985389,No,Gr 9-12,WARD 06,3,10211 - 105 Street NW,Transitions at the Y,325,5,151,719
173,T5T5X9,(780) 447-3566,,1,4,EPSB WARD C,[email],53.53489321,,http://winterburn.epsb.ca,-113.6883972,No,K to Gr 6,WARD 01,3,9527 Winterburn Road NW,Winterburn School,7569,177,158,126
174,T6K3L4,(780) 462-8724,COG,3,7,EPSB WARD I,[email],53.46077634,,http://kameyosek.epsb.ca,-113.4414856,No,K to Gr 6,WARD 11,9,250 Lakewood Road East NW,Kameyosek School,7239,53,56,403
175,T5T5X7,(587) 489-4706,,1,4,EPSB WARD C,[email],53.53645947,,http://davidthomasking.epsb.ca,-113.7068335,Yes,K to Gr 9,WARD 01,3,22707 - 97 Avenue NW,David Thomas King School,1930,340,143,67
176,T6H4E5,(780) 434-0464,,12,6,EPSB WARD F,[email],53.49219267,PKP/INT,http://brookside.epsb.ca,-113.5680439,Yes,K to Gr 6,WARD 09,6,5504 - 143 Street NW,Brookside School,7146,240,180,78
177,T5E3J4,(780) 475-5162,COG,10,2,EPSB WARD A,[email],53.60359803,,http://northmount.epsb.ca,-113.4767256,Yes,K to Gr 6,WARD 07,1,14020 - 88A Street NW,Northmount School,7191,2,161,392
178,T5E4W3,(780) 475-3565,FDK,5,2,EPSB WARD A,[email],53.59688239,PKP/ISP,http://scottrobertson.epsb.ca,-113.504545,No,K to Gr 6,WARD 02,1,13515 - 107 Street NW,Scott Robertson School,7171,37,224,411
179,T5N1H6,(780) 408-7945,APL,9,1,EPSB WARD C,[email],53.55465915,,http://edmchristian.net,-113.5682882,No,Gr 10-12,WARD 06,3,14304-109 Avenue NW,Edmonton Christian High School,7905,7,195,289
180,T6H0A1,(780) 434-9561,,2,5,EPSB WARD F,[email],53.48371587,OPP,http://lycairns.epsb.ca/,-113.5007944,No,Gr 7-12,WARD 10,6,10510 - 45 Avenue NW,L Y Cairns School,7702,26,19,523
181,T6E4W3,(780) 439-2516,LOG,11,5,EPSB WARD F,[email],53.5138132,,http://queenalexandra.epsb.ca,-113.5045827,Yes,K to Gr 6,WARD 08,6,7730 - 106 Street NW,Queen Alexandra School,7164,13,9,1419
182,T6G0K1,(780) 435-4163,FIM/ISA/LFI/PAP,11,5,EPSB WARD F,[email],53.51292101,EXT,http://mckernan.epsb.ca,-113.5250443,No,K to Gr 9,WARD 08,6,11330 - 76 Avenue NW,McKernan School,7523,59,18,414
183,T6H5G2,(780) 436-6740,FIM,12,6,EPSB WARD F,[email],53.49342987,,http://brandergardens.epsb.ca,-113.5769208,Yes,K to Gr 6,WARD 09,6,14865 - 56 Avenue NW,Brander Gardens School,7226,259,178,80
184,T5P2K2,(780) 457-2485,,1,1,EPSB WARD C,[email],53.55690029,BLA,,-113.5867475,No,Gr 2-12,WARD 01,3,11031 - 154 Street NW,Aspen Program,7707,6,188,409
185,T6H3W8,(780) 434-1502,ACA,2,5,EPSB WARD F,[email],53.49970547,,http://grandview.epsb.ca,-113.5466221,No,Gr 1-9,WARD 10,6,6225 - 127 Street NW,Grandview Heights School,7128,277,185,26
186,T5R0L9,(780) 483-5352,FIM,8,5,EPSB WARD E,[email],53.51692863,EXT,http://laurierheights.ca,-113.5662293,Yes,K to Gr 9,WARD 05,5,8210 - 142 Street NW,Laurier Heights School,7518,172,23,69
187,T6K2P5,(780) 462-5112,,3,7,EPSB WARD I,[email],53.44911259,PKP/STR,http://ekota.epsb.ca,-113.4408658,Yes,K to Gr 6,WARD 11,9,1395 - Knottwood Road East NW,Ekota School,7233,117,34,260
188,T6C1N8,(780) 465-5461,DAN/SPA/VRP,11,5,EPSB WARD G,[email],53.52409527,ISP,http://vimyridge.epsb.ca,-113.4527037,No,Gr 7-12,WARD 08,7,8205 - 90 Avenue NW,Vimy Ridge,7050,22,80,326
189,T5W4C2,(780) 479-4206,ART/PAP,10,3,EPSB WARD D,[email],53.56951029,BLA/STR,http://highlands.epsb.ca/,-113.4353628,No,Gr 7-9,WARD 07,4,11509 - 62 Street NW,Highlands School,7513,8,168,385
190,T5P3S4,(780) 484-3456,,1,1,EPSB WARD E,[email],53.53232676,BLA/ISP/STR,http://westlawn.epsb.ca,-113.6079318,No,Gr 7-9,WARD 01,5,9520 - 165 Street NW,Westlawn School,7545,31,93,529
191,T6E1S8,(780) 433-5746,ISA,3,5,EPSB WARD G,[email],53.5154334,,http://millcreek.epsb.ca,-113.4812837,Yes,K to Gr 6,WARD 11,7,9735 - 80 Avenue NW,Mill Creek School,7150,156,66,770
192,T5N2T3,(780) 452-4525,ACA,1,5,EPSB WARD E,[email],53.53510275,CHA,http://crestwood.epsb.ca,-113.5706892,No,K to Gr 9,WARD 01,5,9735 - 144 Street NW,Crestwood School,7503,75,85,299
193,T6L3J6,(780) 463-8680,COG,4,7,EPSB WARD I,[email],53.44867626,,http://pollardmeadows.epsb.ca,-113.4133786,No,K to Gr 6,WARD 12,9,1715 - 48 Street NW,Pollard Meadows School,7258,250,7,318
194,T6L4J8,(780) 463-8409,COG,3,7,EPSB WARD I,[email],53.45025023,,http://meyokumin.epsb.ca,-113.4278516,No,K to Gr 6,WARD 11,9,5703 - 19A Avenue NW,Meyokumin School,7257,245,14,433
195,T6M1K4,(780) 481-5590,,8,4,EPSB WARD E,[email],53.49364826,,http://centennial.epsb.ca,-113.6248434,No,K to Gr 6,WARD 05,5,17420 - 57 Avenue NW,Centennial School,7260,137,43,168
196,T5X4M6,(780) 456-9080,FIM,6,1,EPSB WARD A,[email],53.62220282,,http://dunluce.epsb.ca,-113.5275473,No,K to Gr 6,WARD 03,1,11735 - 162 Avenue NW,Dunluce School,7246,190,122,204
197,T5G2E7,(780) 479-0155,,5,1,EPSB WARD C,[email],53.56500978,BLA/LIT,http://spruceavenue.epsb.ca/,-113.4961571,No,Gr 7-9,WARD 02,3,11424 - 102 Street NW,Spruce Avenue School,7537,4,151,1304
198,T6M2L9,(780) 444-4946,PAP,8,4,EPSB WARD E,[email],53.49115346,OPP/STR,http://sbrucesmith.epsb.ca/,-113.6395147,No,Gr 7-9,WARD 05,5,5545 - 184 Street NW,S Bruce Smith School,7571,61,43,96
199,T5A0V5,(780) 476-2022,FDK,7,3,EPSB WARD B,[email],53.59494746,,http://belvedere.epsb.ca/,-113.4360151,No,K to Gr 6,WARD 04,2,13359 - 62 Street NW,Belvedere School,7109,215,169,565
200,T6B0N3,(780) 469-6682,,11,5,EPSB WARD G,[email],53.52392963,PKP,http://waverley.epsb.ca,-113.4335325,Yes,K to Gr 6,WARD 08,7,6825 - 89 Avenue NW,Waverley School,7189,266,75,207
201,T6B0N3,(780) 466-2104,FIM,11,5,EPSB WARD G,[email],53.52388909,BLA/LIT,http://kenilworth.epsb.ca,-113.4356424,No,Gr 7-9,WARD 08,7,7005 - 89 Avenue NW,Kenilworth School,7546,266,75,216
202,T5T1X1,(780) 487-5182,,1,4,EPSB WARD C,[email],53.51842255,BLA,http://aldergrove.epsb.ca/,-113.6361956,No,K to Gr 6,WARD 01,3,8525 - 182 Street NW,Aldergrove School,7234,34,94,490
203,T6R0R8,(780) 391-2450,BCH/IB,12,6,EPSB WARD H,[email],53.4573404,INT,http://lillianosborne.epsb.ca,-113.5798425,No,Gr 10-12,WARD 09,8,15312 23 Avenue NW,Lillian Osborne High School,1344,284,69,116
204,T5P3C1,(780) 489-5100,FDK,1,1,EPSB WARD C,[email],53.55570448,PKP/INT,http://mayfield.epsb.ca,-113.5952894,Yes,K to Gr 6,WARD 01,3,10950 - 159 Street NW,Mayfield School,7209,57,87,359
205,T6A2M3,(780) 469-0426,LOG,11,5,EPSB WARD D,[email],53.54832658,EXT/INT/ISP,http://hardisty.epsb.ca,-113.4287328,Yes,K to Gr 9,WARD 08,4,10534 - 62 Street NW,Hardisty School,7512,67,103,149
206,T6T2C1,(587) 489-4724,,4,7,EPSB WARD I,[email],53.44557997,,http://svendhansen.epsb.ca,-113.3739774,Yes,K to Gr 9,WARD 12,9,2130 - 16 Avenue NW,Svend Hansen School,1928,328,119,108
207,T6K3Z3,(780) 462-3322,APL,3,7,EPSB WARD I,[email],53.45640476,ISP,http://jpercypage.epsb.ca/,-113.4467566,No,Gr 10-12,WARD 11,9,2707 Millwoods Road NW,J Percy Page School,7075,55,238,385
208,T5C3C7,(780) 408-9800,BCH/IB,6,3,EPSB WARD B,[email],53.60575134,INT/ISP,http://www.melazerte.com,-113.4440633,No,Gr 10-12,WARD 03,2,6804 - 144 Avenue NW,M. E. LaZerte School,7063,167,166,335
209,T5Y0E8,(780) 457-5435,,7,2,EPSB WARD B,[email],53.62305664,,http://donaldmassey.epsb.ca/,-113.4211452,No,K to Gr 9,WARD 04,2,5435 162 Avenue NW,Dr. Donald Massey School,1456,153,183,171
210,T5W1M8,(780) 479-4038,FDK,10,3,EPSB WARD D,[email],53.57547843,PKP,http://beaconheights.epsb.ca,-113.4139551,No,K to Gr 6,WARD 07,4,4610 - 121 Avenue NW,Beacon Heights School,7106,33,177,350
211,T6B2A9,(780) 466-7331,BCH,11,5,EPSB WARD G,[email],53.53159937,CLB/CHA/CLS,http://ottewell.epsb.ca,-113.4392838,No,Gr 7-9,WARD 08,7,9435 - 73 Street NW,Ottewell School,7528,23,123,172
212,T6E3Z4,(780) 439-1368,,11,5,EPSB WARD F,[email],53.5215256,STR,http://kingedward.epsb.ca,-113.4905169,No,Gr 2-12,WARD 08,6,8525-101 Street NW,The Academy at King Edward,18,315,12,1205
213,T6R2L4,(780) 438-5011,,12,6,EPSB WARD F,[email],53.47378607,BLA,http://georgehluck.epsb.ca/,-113.5723695,No,K to Gr 6,WARD 09,6,300 Bulyea Road NW,George H Luck School,7279,194,160,31
214,T6R0G5,(780) 439-2717,,12,6,EPSB WARD H,[email],53.44624751,,http://estherstarkman.epsb.ca/,-113.5739084,Yes,K to Gr 9,WARD 09,8,2717 Terwillegar Way NW,Esther Starkman School,1460,372,88,104
215,T6W1T7,(587) 489-4700,,2,6,EPSB WARD H,[email],53.42061698,,http://robertamacadams.epsb.ca/,-113.5153835,Yes,K to Gr 6,WARD 09,8,2099 Blackmud Creek Drive SW,Roberta MacAdams School,1935,126,100,180
216,T5M0V4,(780) 455-4673,FDK,5,1,EPSB WARD C,[email],53.56608735,,http://inglewood.epsb.ca,-113.5404654,Yes,K to Gr 6,WARD 02,3,11515 - 127 Street NW,Inglewood School,7136,104,48,640
217,T5T6M6,(587) 489-4718,,8,4,EPSB WARD E,[email],53.50259564,,http://kimhung.epsb.ca,-113.6831185,Yes,K to Gr 8,WARD 05,5,1950 Glastonbury Boulevard NW,Kim Hung School,1925,393,142,90
218,T6E1Z2,(780) 437-8119,,3,5,EPSB WARD G,[email],53.51774186,,http://outreach.epsb.ca,-113.4893353,No,Gr 10-12,WARD 11,7,10007 - 82 Avenue NW,Learning Store on Whyte,386,156,66,1316
219,T5R3M6,(780) 489-2516,,8,4,EPSB WARD E,[email],53.51432772,LIT/OPP,http://hillcrest.epsb.ca,-113.6043681,No,Gr 7-9,WARD 05,5,16400 - 80 Avenue NW,Hillcrest School,7552,9,98,250
220,T5N0W4,(780) 452-4343,IBM,9,5,EPSB WARD C,[email],53.54653486,BLA/STR,http://westminster.epsb.ca,-113.5588993,No,Gr 7-9,WARD 06,3,13712 - 104 Avenue NW,Westminster School,7543,139,196,203
221,T5C3E5,(780) 478-1351,,6,3,EPSB WARD B,[email],53.61007618,PKP,http://johnbarnett.epsb.ca/,-113.4498333,No,K to Gr 6,WARD 03,2,14840 - 72 Street NW,John Barnett School,7214,167,166,288
